id,url,uuid,title,field_collection_number,field_date_available,field_date_published,field_finding_aid,field_item_barcode,field_library_catalog_link,field_oclc_number,field_unique_id,field_abstract,field_rights,field_access_terms,field_copyright_and_use,field_description,field_digital_publisher,field_genre,field_model,field_publisher,field_resource_type,field_subject,field_alternative_title,field_featured_item,field_dspace_item_id,field_digital_identifier,field_creator,field_publisher_country,field_spatial_coverage,field_date_copyrighted,field_date_created,file,field_contributor
295,https://digital.library.jhu.edu/node/14702,06196ee5-b62f-4002-a7cd-d10e37f2ef4a,Map of the Central Portion of Baltimore City,,2008-03-07,1908,,31151027731664,https://catalyst.library.jhu.edu/catalog/bib_2745475,49249406,6ec223d1-2ac3-4972-b332-3eafb444058c,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,7349a7e5-6462-43ed-a13c-63c2f59e5ed1,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_2_J6_1908_L7_SMALL_c1.tif,
296,https://digital.library.jhu.edu/node/14703,05ca61a1-e15c-4baa-8b6f-b1de0e89eeba,The United Railways and Electric Company of Baltimore Md.: Total Mileage of System...,,2008-03-07,1910,,31151027747009,https://catalyst.library.jhu.edu/catalog/bib_2860947,none,56746d3f-67a8-48b7-a402-4efd04a1cf6a,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,c2f82ae9-dd25-40c5-8ea5-a95cfd23b49e,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_P33_1910_c1.tif,
297,https://digital.library.jhu.edu/node/14704,39576f19-2be3-401d-bd6b-d51c69115896,"Plan of Baltimore, 1867",,2008-03-07,1867,,31151027728595,https://catalyst.library.jhu.edu/catalog/bib_2741545,none,4e189807-ff2a-4421-bf3a-8ff4d86ef44f,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,3291497a-3b9c-4ab0-b404-ae55356013cd,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1867_M5_SMALL_c1.tif,
298,https://digital.library.jhu.edu/node/14705,1265ea96-b3cf-41f1-a754-a6e12b963404,Plan of Baltimore,,2008-03-07,1872,,31151027728710,https://catalyst.library.jhu.edu/catalog/bib_2741603,10289368,5308e295-5455-43ba-ae08-aaf400113205,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,149caa11-5ab7-4415-a168-ee2a609a479c,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1872_M5_SMALL_c1.tif,
299,https://digital.library.jhu.edu/node/14706,b4f3d574-bdc3-4079-8eb5-78639a3fb6aa,Plan of Baltimore,,2008-03-07,1860,,31151027728702,https://catalyst.library.jhu.edu/catalog/bib_2741602,54688563,488f8f08-fd23-486c-9df6-4dd4ff5141d3,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,c06bfa61-e001-491e-b8a3-307c30e3e5d1,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1860_M5_SMALL_c1.tif,
300,https://digital.library.jhu.edu/node/14707,d65dcc6f-9bc2-4fd5-9c70-2f7a7c6112ee,"Baltimore Harbor, 1916",,2008-03-07,1916,,31151027751829,https://catalyst.library.jhu.edu/catalog/bib_2865363,none,6abc7eb9-e406-40b9-9c4a-db25ce1094eb,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,3eb169f5-4cb0-4e4e-ad45-637c2d7411b6,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1916_H5_SMALL_c1.tif,
301,https://digital.library.jhu.edu/node/14708,6db07efd-2a26-45b7-8ad3-c8bec8e86e0a,5th Ward Baltimore City,,2008-03-10,1898,,31151027731599,https://catalyst.library.jhu.edu/catalog/bib_2744791,none,61184913-4857-4c01-b5e7-c7d65579e376,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,a9a857d0-ebb0-4ae9-a021-a4e9d13a905a,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_F7_1898_5th_Ward_SMALL_c1.tif,
302,https://digital.library.jhu.edu/node/14709,0b4465f8-eca9-4b75-9ef8-5234e9ac97fa,9th Ward Baltimore City,,2008-03-10,1898,,31151027731615,https://catalyst.library.jhu.edu/catalog/bib_3456585,none,34eae30f-2537-4732-85ee-6c45daf1ee45,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,7341ffb4-ec61-406c-8b19-c9517507994d,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-18/G3844_B2_F7_1898_9th_Ward_SMALL_c2.jpg,
303,https://digital.library.jhu.edu/node/14710,ca01f6ce-219a-4ba4-9283-13a51f4d3080,"Map of Baltimore, 1905",,2008-03-10,1905,,31151027746977,https://catalyst.library.jhu.edu/catalog/bib_2860943,none,1c7532d5-466c-414b-b9c2-e8d3e3a24526,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,e91df2c5-26e2-4ce3-8910-6a7866c24922,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1905_SMALL_c1.tif,
304,https://digital.library.jhu.edu/node/14711,8825cb57-8369-4204-923a-c1db29162a65,Colton's Baltimore Maryland,,2008-03-10,1855,,31151027747124,https://catalyst.library.jhu.edu/catalog/bib_2861214,14372822,a5ca7daa-b18a-4d06-bfe8-9bbe998d6f1d,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,44780784-2a14-4c22-8519-132105f23484,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1855_C5b_c1.tif,
